상권코드,상권코드명,x,y
2110651,화원중학교,126.8390633,37.53636184
2110551,성서초등학교,126.9097052,37.5596467
2110547,KB국민은행 망원동지점,126.9056535,37.55954443
2110800,영등포동성당,126.91017,37.52132754
2110807,신길역 3번,126.9141333,37.51779856
2110283,성북초등학교앞,126.9990149,37.59269366
2110792,영등포역 2번,126.9072517,37.5119999
2110785,영등포푸르지오아파트,126.9042127,37.50918635
2110458,선일여고,126.9133233,37.62141242
2110675,화곡4동주민센터,126.8603677,37.53672232
2110694,세곡초등학교,126.8478164,37.50503659
2110696,오류동역 1번,126.852147,37.49408586
2110544,망리단길,126.9046406,37.55505665
2110715,구로구민회관,126.8885318,37.4971712
2110718,한국SGI본부,126.8907621,37.50316497
2110733,금천어울림복지센터,126.8982197,37.45807615
2110727,독산역 1번 출입구,126.8914969,37.46428714
2110731,금천구청역 1번 출입구,126.8968336,37.45502952
2110735,말미고개,126.8996256,37.46322212
2110819,신대방역 4번,126.9111355,37.48936963
2110495,북가좌2동주민센터,126.9092152,37.58106298
2110496,모래내우체국,126.9120147,37.57835311
2110549,새터산,126.9088709,37.56635848
2110552,성미산체육관,126.9102435,37.56380972
2110837,숭실대입구역 1번,126.9528898,37.49537634
2110836,상도역 5번,126.9512227,37.50263777
2110513,연희파출소,126.9334514,37.57120423
2110892,관악구 중앙길,126.9513816,37.48435641
2110896,관악우성아파트,126.9571356,37.48630481
2110897,서울대입구역 8번,126.9579069,37.4819352
2110485,연신내우체국,126.9289436,37.62146791
2110916,내방역 4번,126.992334,37.48524915
2110464,연신내역 5번,126.9167941,37.61724334
2110455,역촌노인복지관,126.9129368,37.6031581
2110456,구산보건지소,126.9130331,37.60797847
2110137,성수초등학교,127.0625878,37.54548293
2110717,남구로역 2번,126.8891733,37.48396304
2110622,달마을공원,126.869189,37.54549014
2110711,구로초등학교,126.8847107,37.49639267
2110802,신길동홍어거리,126.9122531,37.51021974
2110710,남구로역 3번,126.8841266,37.48652607
2110712,남구로역 5번,126.8866923,37.48714124
2110728,두산초등학교,126.8917636,37.46751301
2110671,등촌1동주민센터,126.8592564,37.55612851
2110676,등촌역 7번,126.860558,37.54999426
2110463,응암3동주민센터,126.916109,37.59190702
2110752,한울중학교,126.9077426,37.4623007
2110766,대림역 5번,126.8962004,37.49610599
2110744,독산동성당,126.9042505,37.47074039
2110444,수색성당,126.9031386,37.57884171
2110736,독산119안전센터,126.9007824,37.46887244
2110737,금천세무서,126.9008048,37.47762127
2110738,문성초등학교,126.9012965,37.47338693
2110024,혜회동주민센터,127.0014492,37.58728771
2110776,도신초등학교,126.9011486,37.49980436
2110767,도림동주민센터,126.8967016,37.50994587
2110546,양화대교북단,126.9056538,37.55036326
2110550,합정역 8번,126.9094663,37.55134833
2110803,신길2동우편취급국,126.9123404,37.51293182
2110260,면목역 3번,127.0861308,37.5900764
2110787,신길3동주민센터,126.906014,37.50682716
2110804,신풍역 1번,126.9127181,37.49939901
2110812,신길6동주민센터,126.9175827,37.49778069
2110781,대림한신아파트,126.903349,37.49477856
2110210,서울시립대,127.0540392,37.58527514
2110789,대림성모병원,126.9063168,37.49074444
2110855,신대방역 2번,126.9116277,37.48426128
2110270,혜원여고,127.0972971,37.59179762
2110014,경복고등학교,126.971333,37.58546423
2110778,구로디지털단지역 4번,126.9024413,37.48845275
2110864,신림우방아파트,126.9200478,37.48739378
2110468,응암역 3번,126.9185767,37.60292787
2110459,응암역 2번,126.9137201,37.60148284
2110448,상신초등학교입구,126.9073957,37.59678388
2110450,시립서북병원,126.9085396,37.60583072
2110453,신사1동주민센터,126.9125043,37.59531015
2110891,구암초등학교,126.9480772,37.48854469
2110506,연희임광아파트,126.9248993,37.56563996
2110452,새절역 3번,126.9115822,37.58990352
2110128,성원중학교,127.04983,37.53810982
2110512,연희지하차도,126.9332648,37.57727683
2110519,서대문구보건소별관,126.9373787,37.58540605
2110535,영천시장입구,126.961084,37.56883795
2110538,충정로역 3번,126.9647327,37.56078419
2110012,성곡미술관,126.9689038,37.57334524
2110016,평창동동측,126.9747428,37.61324256
2110005,세검정,126.9621205,37.60094968
2110451,증산역 4번,126.9093555,37.58673033
2110130,답십리역 6번,127.0515683,37.5648507
2110261,사가정역 4번,127.0883467,37.57763204
2110309,대광초등학교,127.0246916,37.58110432
2110018,중앙고등학교,126.9873993,37.58246673
2110266,면목동우체국,127.091591,37.58299048
2110021,성균관대학교,126.9954939,37.58493604
2110242,면목5동주민센터,127.077588,37.58468538
2110302,보문역 8번,127.0189976,37.58350201
2110471,응암동우체국,126.9192346,37.59144069
2110449,증산역 3번,126.9074126,37.58315188
2110498,증산역 1번,126.9136134,37.5860758
2110815,공군호텔,126.9219337,37.51139784
2110820,성남고등학교,126.9234899,37.50490261
2110817,대방역 4번,126.9230955,37.51450706
2110824,대방역 3번,126.9269215,37.51157222
2110558,경성고등학교,126.9153591,37.56420993
2110509,연희대우아파트앞,126.9285493,37.56004704
2110469,응암정보도서관,126.918832,37.58680931
2110503,명지대학교교회,126.9239536,37.58284835
2110484,역촌역 3번,126.9271124,37.60592474
2110490,녹번동근린공원,126.9317222,37.60535086
2110473,구산역 1번,126.921454,37.61286773
2110472,연신내역 4번,126.921111,37.61585879
2110584,아현역 4번,126.9531565,37.55708608
2110571,신수동주민센터,126.9364842,37.54550046
2110480,연신내역 3번,126.92547,37.61754647
2110572,서강대역 1번,126.9367178,37.55037499
2110829,장승배기역 5번,126.9380996,37.50783043
2110847,예술인마을,126.9721884,37.47735329
2110885,영락고등학교,126.9393695,37.47592642
2110832,노량진초등학교,126.9422375,37.50994988
2110830,상도초등학교,126.9392029,37.50020849
2110827,NH농협은행 상도동지점,126.9344746,37.50151242
2110877,신림역 8번,126.9328366,37.48677103
2110589,애오개역 3번,126.9606282,37.55315144
2110590,만리재,126.9622708,37.54988136
2110873,당곡중학교,126.9297573,37.49082378
2110879,신림현대아파트,126.9333685,37.47355353
2110013,체부동홍종문가옥,126.9698866,37.5784181
2110821,보라매역 2번,126.9235093,37.49691971
2110886,관악해태어린이공원,126.939949,37.47227762
2110813,보라매역 6번,126.9191048,37.50205251
2110810,영신초등학교,126.9169003,37.51155658
2110528,서울여자간호대학교,126.9478559,37.59532206
2110001,이북5도청사,126.9568838,37.60934511
2110587,공덕동주민센터,126.9590801,37.54887118
2110068,남영역 1번,126.9674691,37.54069271
2110586,서울서부지방법원,126.9564999,37.54897837
2110588,한겨레신문사,126.9599632,37.54806058
2110840,중앙대학교,126.95865,37.5081007
2110060,효창공원앞역 6번,126.9587013,37.53805905
2110533,충정로역 7번,126.9602513,37.55961147
2110069,숙대입구,126.9678631,37.54546812
2110846,남성역 1번,126.9704,37.48260574
2110848,양지어린이공원,126.9759518,37.48148074
2110338,인수초등학교,127.0081806,37.64216664
2110902,사당역 4번,126.9766891,37.47383131
2110850,사당역 10번,126.9780101,37.47941783
2110064,효창공원앞역 2번,126.9639607,37.54209725
2110237,메가박스 상봉,127.0749794,37.59138143
2110273,장스여성병원,127.0985884,37.60071636
2110334,석관중앙교회,127.0624021,37.60767867
2110445,덕산중학교,126.9065978,37.60092781
2110265,망우역 1번,127.0915315,37.59916333
2110486,은평구청,126.9296978,37.60240343
2110333,돌곶이역 5번,127.0592673,37.61055444
2110027,혜화역 1번,127.005638,37.58176449
2110313,안암역 3번,127.0296966,37.58362595
2110017,정독도서관,126.9836742,37.58370063
2110443,수색역 1번,126.895365,37.584214
2110203,떡전교사거리,127.0486044,37.58483602
2110252,장안제일시장,127.0819138,37.58551137
2110521,홍제역 4번,126.9425844,37.58853514
2110142,화양사거리,127.0681447,37.54629977
2110215,회기역 1번,127.0585728,37.59144478
2110006,부암동주민센터,126.9625211,37.59243544
2110457,예일여고,126.9132438,37.61183486
2110274,서일대학교,127.0988344,37.58977812
2110197,세종대왕기념관교차로,127.0412824,37.59056011
2110222,회기역 2번,127.061652,37.5907134
2110213,청량초등학교,127.0565585,37.59301348
2110286,한성대입구역 5번,127.003442,37.58969331
2110841,중대부중,126.963402,37.50444419
2110063,효창공원앞역 5번,126.9633407,37.53733978
2110061,효창동주민센터,126.9593214,37.54224892
2110269,용마문화복지센터,127.095073,37.58794319
2110067,배문고등학교,126.9670921,37.54891873
2110066,서울역 15번,126.9665809,37.5532614
2110532,아현역 2번,126.9576483,37.55941235
2110922,내방역 1번,126.9968793,37.48607829
2110904,이수역 5번,126.9848831,37.48443752
2110907,방배초등학교,126.9867255,37.48762731
2110084,경리단길북측,126.9920001,37.54182317
2110085,경리단길남측,126.9921702,37.53844443
2110253,중곡초등학교,127.0826589,37.57332941
2110031,창신역 1번,127.0144569,37.57935809
2110081,해방촌 남동측,126.9858897,37.54284974
2110080,해방촌예술마을,126.9831955,37.54774181
2110079,후암동주민센터,126.9794264,37.55050728
2110074,서울역 12번,126.9740736,37.55090267
2110077,삼광초등학교,126.9763151,37.54829925
2110849,이수역 10번,126.9770132,37.48576975
2110292,정릉역 2번,127.0101017,37.60455028
2110289,북한산보국문역 2번,127.0066367,37.60918161
2110123,마장역 3번,127.0449474,37.56588955
2110355,삼양사거리역 2번,127.0179539,37.62168615
2110284,정릉북한산국립공원입구,127.0001699,37.61859713
2110339,국립4.19민주묘지,127.0082944,37.64662651
2110022,경신고등학교,127.0000226,37.5889996
2110285,홍대부중,127.0015173,37.59388297
2110135,성동세무서,127.059355,37.54989049
2110042,남산골공원옆,126.9952354,37.55568071
2111047,마천1치안센터,127.1564063,37.49621023
2110196,홍릉근린공원,127.0410543,37.58767701
2110527,홍제역 2번,126.9467056,37.58869024
2110277,러스크서울병원,127.103545,37.59826143
2110314,종암경찰서,127.0323761,37.6013027
2110522,홍제역 3번,126.9438768,37.58633734
2110263,면목역 1번,127.0899711,37.59165027
2110516,정원여중,126.9343109,37.58496289
2110199,홍릉시장,127.0428983,37.58489229
2110228,장안근린공원,127.0695299,37.57570749
2110632,방화역 3번,126.8100354,37.57452997
2110493,북가좌초등학교,126.9057797,37.57621294
2110201,전농119안전센터,127.0462214,37.57599823
2110487,불광역 8번,126.9297229,37.61185483
2110510,홍연시장,126.9304131,37.57616696
2110035,동묘앞역 2번,127.0190749,37.57578048
2110282,국민대학교앞,126.9974631,37.6078393
2110428,상계5동주민센터,127.0714258,37.66420136
2110399,창2동주민센터,127.0377761,37.64265642
2110411,도봉역 3번,127.0460796,37.67653038
2110441,영신여고,127.0840474,37.65041703
2110255,상봉역 4번,127.0832928,37.59362834
2110276,신내IC북측,127.1012848,37.61835545
2110387,쌍문초등학교,127.0240573,37.65064273
2110384,문이교,127.0166029,37.65885197
2110247,먹골역 1번,127.0794719,37.61016415
2110422,노원역 9번,127.0633971,37.65906134
2110326,장위동성당,127.047784,37.61210935
2110324,월곡역 4번,127.0458422,37.60382102
2110157,자양동우체국,127.0805745,37.52983968
2110352,수유1동주민센터,127.0156222,37.62995754
2110363,송천동주민센터,127.0226649,37.6180003
2110370,도봉세무서,127.0266975,37.61871124
2110002,독립문역 1번,126.957209,37.57554001
2110227,답십리공원,127.0669941,37.57569995
2110642,정곡초등학교,126.8185739,37.57795817
2110502,남가좌파출소,126.9227951,37.57553153
2110028,이화달팽이길,127.0062602,37.57609721
2110507,명지대학교,126.9253047,37.57901098
2110033,창신역 4번,127.0165621,37.57724948
2110254,오거리공원,127.0830932,37.57702318
2110311,종암아이파크2차후문,127.0288192,37.5983664
2110232,동대부고,127.073867,37.57707437
2110019,창덕궁,126.991555,37.57570063
2110257,상봉역 7번,127.0859603,37.59933871
2110377,미아사거리역 3번,127.0331506,37.61139358
2110214,경희대후문,127.056573,37.59720309
2110306,미아초등학교,127.0226167,37.60819755
2110318,KT월곡지사,127.0354917,37.60419399
2110531,홍지문,126.9572076,37.59779453
2110470,신진과학기술고등학교,126.9192282,37.59733317
2110037,신설동역 12번,127.0219283,37.5781496
2110192,동의보감타워,127.037109,37.57709164
2110640,방화역 1번,126.8146452,37.57809622
2110319,종암동주민센터,127.0364859,37.59935537
2110354,삼각산119안전센터,127.0169,37.61961404
2110020,서울국제고등학교,126.9953691,37.58910763
2110321,동덕여대,127.0413141,37.60696714
2110447,구산초등학교,126.9072389,37.6135692
2110996,대치2동주민센터,127.0638067,37.50178367
2110299,정릉역 1번,127.0177566,37.60171126
2110489,불광역 3번,126.9310186,37.60697223
2110251,장안중학교,127.0819183,37.59992723
2110478,응암1동주민센터,126.9249555,37.59978764
2110308,길음역 8번,127.0246438,37.60781873
2110278,망우본동주민센터,127.1043656,37.60207189
2110335,석계역 7번,127.0640261,37.61293056
2110336,석관고등학교,127.0643179,37.60977694
2110440,상계3동4동주민센터,127.0837656,37.67191464
2110112,행당역 2번,127.0312374,37.55915452
2110466,구산역 2번,126.917948,37.6082703
2110250,화랑대역 7번,127.0816772,37.61760481
2110432,대진고등학교,127.0740951,37.63593588
2110442,화랑대철도공원,127.0899992,37.62441022
2110414,장석교회,127.0524132,37.62381122
2110010,평창동서측,126.9673146,37.60942955
2110272,신내1동주민센터,127.0981196,37.60588844
2110316,숭곡초등학교,127.0337041,37.60801471
2110382,솔밭공원역 1번,127.0139051,37.65609531
2110003,세검정초등학교,126.9588005,37.60448946
2110477,은평세무서,126.9247824,37.60307615
2110221,의릉,127.061006,37.60393128
2110310,길음역 10번,127.0264319,37.60416032
2110417,월계역 3번,127.057676,37.63254833
2110462,갈현건영아파트,126.9157878,37.62567587
2110953,학동근린공원,127.0273283,37.51592549
2110429,공릉동 국수거리,127.0728236,37.62161099
2110983,국립국악고등학교,127.0501517,37.47772434
2110491,불광중학교,126.933904,37.62261504
2110420,광운대역 1번,127.0597746,37.62173545
2110190,고대앞사거리,127.0340332,37.58466993
2110301,성신여대입구역 7번,127.0186156,37.59538617
2110329,우리은행체육관,127.0530084,37.6164679
2110454,선정중학교,126.9128411,37.61721346
2110105,금동어린이공원,127.0228138,37.54914636
2110984,포이초등학교(개포목련어린이공원),127.0521613,37.47369596
2110899,낙성대역 5번(관악중학교),126.9628829,37.47936899
2110901,인헌고등학교(인헌중학교),126.9681432,37.47200027
2110943,법제교육센터(버들어린이공원),127.0463842,37.47342806
2110937,방아다리근린공원(횃불트리니티신학대학원대학교),127.0362573,37.47814389
2110876,서원동주민센터(신관중학교),126.9323797,37.47941854
2110920,방배역 2번(백석예술대학교),126.9965064,37.480474
2110913,방현초등학교(방배119안전센터),126.9900963,37.47734713
2110732,가산초등학교(세일중학교),126.8971442,37.47587919
2110893,관악소방서(문영여고),126.9525524,37.4745539
2110900,낙성대역 1번(관악구민 종합체육센터),126.9632698,37.47414326
2110328,상월곡역 3번,127.050419,37.60622479
2110371,삼양입구사거리,127.0275463,37.6165757
2110481,불광역 7번,126.9263135,37.61224018
2110368,송천초등학교,127.0249179,37.61462114
2110424,상계초등학교,127.0673974,37.6588519
2110374,송중초등학교,127.0306285,37.62002573
2110479,연신내역 2번,126.9250461,37.62236648
2110364,미아역 8번,127.0229171,37.62749666
2110467,은평요양병원,126.9185525,37.62510118
2110482,연신초등학교,126.9269343,37.62593558
2110194,홍파초등학교,127.0401018,37.58483921
2110433,공릉역 2번,127.0756358,37.62465455
2110369,성신여대운정그린캠퍼스,127.0258869,37.6327578
2110474,세명컴퓨터고등학교,126.9221774,37.62515769
2110359,수유시장옆,127.020156,37.63892166
2110409,창동역 2번,127.0434033,37.65510607
2110346,4.19민주묘지역 2번,127.0125441,37.64983363
2110385,효문고등학교,127.0184038,37.65461708
2110345,솔밭공원역 2번,127.0125341,37.65754605
2110341,북한산우이역 2번,127.0092481,37.66203324
2110349,화계역 2번,127.0145919,37.63316519
2110344,화계중학교,127.0122693,37.63266991
2110357,가오리역 1번,127.0185369,37.64322863
2110426,상계2동주민센터,127.069503,37.65628288
2110404,신창초등학교,127.0403566,37.6373758
2110348,강북문화예술회관,127.014537,37.64234623
2110492,하나고등학교,126.9384989,37.6412409
2110525,홍은종합사회복지관,126.9451386,37.59483429
2110366,광산사거리,127.024191,37.643588
2110408,가인초등학교,127.0418529,37.65890878
2110430,중계초등학교,127.074049,37.65791089
2110419,수락산디자인거리,127.0587082,37.67731763
2110410,방학역 2번,127.044783,37.66925096
2110406,도봉산역 1번,127.0413714,37.68997472
2110415,수락산역 4번,127.0529598,37.67565354
2110403,방학1동주민센터,127.0396802,37.66506323
2110413,누원고등학교,127.0479659,37.68358429
2110392,발바닥공원,127.0323104,37.65887574
2110425,계상초등학교,127.0686572,37.66082432
2110431,상계역,127.07412,37.66093815
2110233,중랑역 1번,127.0738857,37.59607629
2110220,외대앞역 1번,127.060829,37.59507463
2110378,송중동주민센터,127.0346697,37.61451056
2110568,광흥창역 1번,126.9311285,37.54911046
2110574,서강대학교,126.9396836,37.5492593
2110138,송정체육공원,127.0669495,37.55116584
2110865,남강고등학교(남강중학교),126.9204358,37.4733383
2110942,염곡동 구룡사(포이동성당),127.0462236,37.46949972
2111001,아래방죽마을공원(율현초등학교),127.1093165,37.47175577
2110940,양재근린공원(양재2동주민센터),127.0406065,37.47179035
2110862,난곡초등학교(난곡동벽화마을),126.9182217,37.4718321
2110898,청림동주민센터(상도중학교),126.9586368,37.49094554
2111042,거여역 1번(거여공원),127.1437082,37.49684806
2110407,도봉역 2번,127.0413635,37.67559511
2110163,성자초등학교,127.0844898,37.53062081
2110416,노원초등학교,127.0573897,37.67272329
2110418,광운대학교 남단,127.0579024,37.61771798
2110124,뚝섬역교차로,127.0456055,37.54985155
2110230,장안현대홈타운1차아파트,127.0711654,37.56943559
2110241,먹골역 5번,127.0773293,37.60822844
2110239,중랑역 2번,127.076445,37.59626387
2110322,장위1동주민센터,127.0417946,37.61561647
2110327,상월곡역 2번,127.0501037,37.60884681
2111031,장지동주민센터(한림연예예술고교),127.1303567,37.48603344
2111050,강동구청(강동구청역 2번),127.1243929,37.53066662
2110062,한강로동땡땡거리(은행나무길),126.9618306,37.52552718
2110562,연트럴파크(연남동주민센터),126.9236336,37.56359389
2110007,사직공원(한국사회과학도서관),126.9649983,37.57363247
2111024,경찰병원역 4번(건너말공원),127.1235268,37.49253704
2110008,배화여자대학교(박노수미술관),126.966354,37.57959745
2110202,전농1동주민센터(전농시장),127.0471505,37.57738539
2110421,석계역 1번,127.0622166,37.61607598
2110680,온수역 5번(온수산업단지),126.8189243,37.49393149
2110875,보라매동주민센터(당곡고등학교),126.932077,37.48903213
2110884,봉천역 4번(봉천110안전센터),126.9391247,37.48508054
2110707,구로창업지원센터,126.8791026,37.50985709
2110108,성동구립금호도서관,127.0254748,37.55402923
2110281,길상사,126.9932171,37.59747774
2110515,홍은중학교,126.9339757,37.59269322
2110280,북정마을,126.9912472,37.59362137
2110529,홍제3동주민센터,126.9482201,37.59254716
2110317,종암중학교,127.0340373,37.59358074
2110009,자하문터널,126.9667886,37.59524781
2110883,은천초등학교(은천교앞),126.9369178,37.4875031
2111057,천호공원(해공체육문화센터),127.1299467,37.54303136
2110769,대림차이나타운(대림역 12번),126.8970894,37.49108816
2110851,경문고등학교(동작동성당),126.9795444,37.49150062
2110860,호림박물관(성보고등학교),126.9176574,37.48131033
2110867,국제신학대학원대학교(남서울중학교),126.9231401,37.48204384
2110905,방배노인종합복지관(이수중학교),126.9859011,37.48187879
2111028,문현중학교(장지역 1번),127.1273302,37.4815317
2110894,관악동부센트레빌아파트(은천로35라길),126.9535956,37.48781717
2110113,응봉산,127.0313691,37.54928856
2110583,공덕래미안3차아파트,126.9524487,37.54898582
2110679,염창역 2번,126.8771959,37.54839094
2111075,굽은다리역 2번,127.1411372,37.54876689
2110178,장로회신학대학교,127.1031255,37.54868006
2111086,한영중고,127.1543638,37.54770518
2110172,광진초등학교,127.0896573,37.54711431
2110578,대흥역 2번,126.9446408,37.54844182
2110405,방학역 1번,127.0406571,37.66911731
2110939,양재역 8번(양재동우체국),127.0394701,37.48202621
2110924,반포4동주민센터(몽마르뜨공원),127.0006559,37.4963408
2111022,석촌중학교(방이육교),127.12266,37.50184534
2110822,신대방삼거리역 4번(대림초등학교),126.9263316,37.50181397
2110801,신풍역 6번(신길6동공영주차장),126.9110864,37.50211883
2111035,오금공원(오주중학교),127.1348647,37.50300334
2111046,마천역(마천초등학교),127.1512602,37.49580247
2110117,성동구보건소,127.0351799,37.56730743
2110046,버티고개,127.006111,37.55153605
2111074,명일역 1번,127.1402255,37.55138988
2110930,서초동성당,127.0210213,37.49276193
2110934,우면주공아파트,127.0260684,37.47097453
2110929,남부터미널역 1번,127.0204096,37.4886084
2110928,서초우방유쉘아파트,127.0117596,37.48895196
2110927,잠원역,127.0113901,37.51276558
2110048,장충동주민센터,127.0084886,37.56103242
2111052,암사역 3번(천호동자전거거리),127.1248976,37.54837973
2111089,상일여고(상일초등학교),127.1706944,37.54834043
2110743,시흥초등학교(시흥1동우체국),126.9040892,37.45535099
2110396,쌍문역1번(쌍리단길),127.0364532,37.64835106
2110291,한성대입구역 3번,127.0097935,37.58583671
2110029,동대문역 1번,127.0111507,37.57607883
2110293,삼선중학교,127.0106434,37.59135972
2110296,성신여대입구역 4번,127.0137805,37.59533277
2110295,정릉우체국,127.0125256,37.60695569
2110188,용두동신동아아파트,127.0328728,37.57192119
2110191,고려대역 6번,127.035937,37.58820126
2110187,제기동역 6번,127.0324897,37.57604785
2110390,방학초등학교,127.0316322,37.6630745
2110391,샘말어린이공원,127.0317933,37.66880469
2110400,도봉구보건소,127.0389629,37.65882868
2110380,강북문화정보도서관,127.0363296,37.62728606
2110290,북한산보국문역 1번,127.0088684,37.61357829
2110746,금천금빛공원(은행나무사거리서측),126.9043876,37.45183728
2111018,풍납초등학교(풍납백제문화공원),127.116607,37.53657611
2111054,암사역 4번(삼성광나루아파트),127.128279,37.553701
2111000,대왕초등학교(세곡동사거리서남측),127.1067727,37.46366702
2110978,도곡2동주민센터(대치중학교),127.0469444,37.48337498
2111073,둔촌동역 1번(한산중학교),127.1400742,37.53102748
2111079,둔촌고등학교(둔촌중학교),127.1446781,37.5306345
2111053,성내천어린이공원(하니사랑길),127.1250192,37.52632313
2111062,둔촌동역 3번(성내3동주민센터),127.1317695,37.52430656
2111049,천호지구대(천호동자전거거리),127.1234526,37.54363299
2111048,천호역 1번(천호문구완구거리),127.1211057,37.54081529
2111059,강동역 4번(강풀만화거리),127.1301681,37.53370577
2111077,길동주민센터(강동도서관),127.1432994,37.53733962
2110294,서경대학교,127.0122771,37.61083898
2110351,수유북부시장옆,127.0153062,37.63605726
2110350,가오리역 2번,127.0147177,37.63903959
2110375,서울북부고용노동지청,127.0313933,37.63405389
2110367,강북구청,127.0242468,37.64079494
2110365,미아역 5번,127.0234029,37.62357727
2110360,수유초등학교,127.0204148,37.63217324
2110307,길음역 7번,127.0233517,37.60449434
2110361,삼양사거리역 1번,127.0218956,37.62098272
2110300,삼선동주민센터,127.0185915,37.58918734
2110303,성신여대입구역 1번,127.021197,37.59414236
2110304,보문역 4번,127.0215913,37.58699742
2110297,경동고등학교,127.0138359,37.58833205
2110181,신설동역 9번,127.0270092,37.57204882
2110182,용두희망어린이공원,127.0270235,37.58045509
2110056,신당역 3번,127.021256,37.56254449
2110402,도봉구 정병원,127.039531,37.66167559
2110325,장곡초등학교,127.0460316,37.61702043
2110315,종암아이파크2차,127.0329518,37.5970769
2110372,강북중학교,127.0283039,37.64321768
2110376,수송초등학교,127.0321322,37.63975692
2110323,상월곡역 1번,127.0445185,37.60600192
2110971,선정릉역 4번,127.0426163,37.50721726
2110394,방학중학교,127.0354192,37.66631695
2110356,덕수교,127.0184475,37.64824713
2110397,도봉산입구,127.0364928,37.68293068
2110362,우이천 계성교,127.0224243,37.64639942
2110358,인수동 우편취급국,127.0198268,37.63621876
2110353,수유동우체국,127.0161921,37.64613015
2110980,개포지구대옆,127.0482091,37.48082462
2110955,논현초등학교,127.0293277,37.5090954
2110958,역삼역 4번,127.0323563,37.50322907
2110957,언북중학교,127.0316613,37.5177985
2110116,청계천박물관,127.0351021,37.57040688
2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",126.9250234,37.4869195
2110235,세화어린이공원,127.0746922,37.5985445
2111034,오동나무공원(송파레미니스1단지),127.134238,37.50666214
2111013,송파나루역 1번(송리단길),127.1081947,37.50913959
2110909,남태령역(서울전자고등학교),126.9888883,37.46645381
2110759,문래예술촌(문래창작촌),126.8917403,37.51498705
2111060,암사역 2번(서울강동초등학교),127.1302138,37.54697744
2111087,고덕중학교(고덕2동주민센터),127.1630054,37.56150585
2111066,암사동성당(효정하나플러스아파트),127.1347782,37.54919779
2110945,본마을노인복지센터(서초구립내곡도서관),127.0527811,37.4549186
2110931,삼성전자서울R&D(서울우면초등학교),127.0210591,37.46602898
2111085,묘곡초등학교(고덕아이파크아파트),127.1535195,37.56088787
2110726,금천철쭉어린이공원(금하마을),126.8906876,37.45342019
2111072,굽은다리역 1번(십자성마을),127.1392935,37.54315586
2110754,삼성산자연공원(서울금천초등학교),126.9101502,37.45286895
2110750,시흥4동주민센터(서울신흥초등학교),126.9068782,37.45755169
2110936,더케이호텔(양재리본타워2단지아파트),127.0352565,37.46566519
2110742,KT금천빌딩(금천구시설관리공단),126.902834,37.44716876
2110947,청계산입구역 2번(내곡동주민센터),127.058765,37.44692379
2110749,금산초등학교(금천고등학교),126.905474,37.44171076
2110730,서울축산농협 독산역지점(독산파출소),126.8946725,37.46478557
2110998,은곡마을(은곡마을공원),127.0981521,37.4667109
2110881,구립대학경로당(관악산샘말공원),126.936087,37.467284
2110874,원신초등학교(구세군관악영문교회),126.9307734,37.46803786
2110887,서울산업정보학교(서울삼성초등학교),126.9411156,37.46947607
2110944,서울나래학교(염곡어린이공원),127.0513286,37.46281211
2110870,신림주공2단지(광신고등학교),126.9265049,37.46353022
2120234,가락시장역,127.1182614,37.49510129
2120175,남부터미널역,127.018102,37.48503177
2120137,문래역(문래로데오거리),126.8963851,37.51799155
2120035,퇴계로5가,127.0021845,37.56353748
2120073,미아사거리,127.0286756,37.60783584
2120010,원남동사거리,126.9976793,37.57511527
2120013,이화사거리,127.0015962,37.57535855
2120196,서울세관,127.0353477,37.51520256
2120203,강남구청역,127.0405854,37.51636317
2120143,당산역,126.9015441,37.53449331
2120127,구로구청,126.8906353,37.49709207
2120150,63빌딩,126.9394358,37.51977843
2120008,인사동,126.9853065,37.57378991
2120021,시청역_8번,126.9742056,37.56185883
2120006,종각역,126.983496,37.57033886
2120118,마곡역(마곡),126.8267778,37.5599506
2120100,망원역,126.9109437,37.55560217
2120111,목동사거리,126.8630884,37.53386033
2120075,월곡역,127.0427275,37.60312842
2120198,구역삼세무서,127.037453,37.49537079
2120045,남영동 먹자골목,126.9732956,37.54282954
2120147,보라매역,126.9213141,37.49826077
2120061,올림픽대교북단,127.0958177,37.5418116
2120056,구의역,127.0855156,37.53724243
2120029,을지로2가,126.9858628,37.56500527
2120048,금호역,127.0196225,37.54855228
2120174,논현역 5번,127.0166495,37.51231445
2120071,성북구청,127.0156137,37.58942203
2120162,방배동카페골목,126.9858419,37.49614173
2120057,아차산역,127.0886443,37.55178225
2120146,한강성심병원,126.9103384,37.52235481
2120095,홍제역,126.9445774,37.58815768
2120176,논현역 4번,127.0189899,37.50830463
2120154,장승배기역,126.9414049,37.50427314
2120179,양재역,127.0333543,37.48383912
2120113,오목교역,126.8740462,37.52369121
2120089,구파발역,126.9194224,37.6377336
2120058,구의사거리,127.0886476,37.5449707
2120019,경찰청앞교차로,126.9698475,37.56315523
2120139,대림3동사거리,126.8972243,37.49993616
2120082,상계백병원,127.0624925,37.64799776
2120248,명일역,127.1449896,37.55128501
2120134,구로전화국,126.9060143,37.4794816
2120241,거여역,127.1455677,37.49356612
2120023,서울시청,126.9776673,37.56762591
2120067,장안동사거리,127.0714281,37.57187713
2120044,삼각지역,126.9731178,37.53380148
2120168,서울고교교차로,127.0047034,37.48196963
